		--Progetto di Vincenzo Sammartino (matricola 599203)--

Programma 2 - Punto n.1 	 ESTRAZIONE DELLE 10 POS PIU' FREQUENTI
Elenco di seguito le 10 Part of Speech più frequenti del file DiscorsiBiden.txt
La 1 ° PoS più frequente è: ","	 con frequenza 1142
La 2 ° PoS più frequente è: "."	 con frequenza 856
La 3 ° PoS più frequente è: "the"	 con frequenza 674
La 4 ° PoS più frequente è: "to"	 con frequenza 600
La 5 ° PoS più frequente è: "and"	 con frequenza 414
La 6 ° PoS più frequente è: "of"	 con frequenza 352
La 7 ° PoS più frequente è: "I"	 con frequenza 302
La 8 ° PoS più frequente è: "a"	 con frequenza 296
La 9 ° PoS più frequente è: "’"	 con frequenza 260
La 10 ° PoS più frequente è: "in"	 con frequenza 253

Elenco di seguito le 10 Part of Speech più frequenti del file DiscorsiTrump.txt
La 1 ° PoS più frequente è: "."	 con frequenza 1094
La 2 ° PoS più frequente è: ","	 con frequenza 1037
La 3 ° PoS più frequente è: "the"	 con frequenza 524
La 4 ° PoS più frequente è: "to"	 con frequenza 380
La 5 ° PoS più frequente è: "a"	 con frequenza 321
La 6 ° PoS più frequente è: "and"	 con frequenza 310
La 7 ° PoS più frequente è: "of"	 con frequenza 298
La 8 ° PoS più frequente è: "’"	 con frequenza 266
La 9 ° PoS più frequente è: "I"	 con frequenza 247
La 10 ° PoS più frequente è: "it"	 con frequenza 221

	 ESTRAZIONE DEI 20 SOSTANTIVI PIU' FREQUENTI
Elenco di seguito i venti sostantivi più frequenti del file DiscorsiBiden.txt
Il 1 ° sostantivo più frequente è: "’"	 con frequenza 104
Il 2 ° sostantivo più frequente è: "people"	 con frequenza 73
Il 3 ° sostantivo più frequente è: "t"	 con frequenza 63
Il 4 ° sostantivo più frequente è: "s"	 con frequenza 54
Il 5 ° sostantivo più frequente è: "America"	 con frequenza 43
Il 6 ° sostantivo più frequente è: "president"	 con frequenza 40
Il 7 ° sostantivo più frequente è: "Trump"	 con frequenza 33
Il 8 ° sostantivo più frequente è: "time"	 con frequenza 31
Il 9 ° sostantivo più frequente è: "health"	 con frequenza 29
Il 10 ° sostantivo più frequente è: "States"	 con frequenza 29
Il 11 ° sostantivo più frequente è: "jobs"	 con frequenza 28
Il 12 ° sostantivo più frequente è: "United"	 con frequenza 26
Il 13 ° sostantivo più frequente è: "country"	 con frequenza 25
Il 14 ° sostantivo più frequente è: "crisis"	 con frequenza 24
Il 15 ° sostantivo più frequente è: "world"	 con frequenza 24
Il 16 ° sostantivo più frequente è: "way"	 con frequenza 24
Il 17 ° sostantivo più frequente è: "team"	 con frequenza 23
Il 18 ° sostantivo più frequente è: "workers"	 con frequenza 23
Il 19 ° sostantivo più frequente è: "lot"	 con frequenza 23
Il 20 ° sostantivo più frequente è: "thing"	 con frequenza 22

Elenco di seguito i venti sostantivi più frequenti del file DiscorsiTrump.txt
Il 1 ° sostantivo più frequente è: "’"	 con frequenza 89
Il 2 ° sostantivo più frequente è: "t"	 con frequenza 80
Il 3 ° sostantivo più frequente è: "people"	 con frequenza 66
Il 4 ° sostantivo più frequente è: "Dan"	 con frequenza 39
Il 5 ° sostantivo più frequente è: "s"	 con frequenza 38
Il 6 ° sostantivo più frequente è: "Thank"	 con frequenza 38
Il 7 ° sostantivo più frequente è: "years"	 con frequenza 38
Il 8 ° sostantivo più frequente è: "lot"	 con frequenza 36
Il 9 ° sostantivo più frequente è: "%"	 con frequenza 33
Il 10 ° sostantivo più frequente è: "patients"	 con frequenza 32
